


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              08 40 04 
              00 00 41 
              F0 6B 74 
              00 24 00 
              10 02 00 
              00 41 40 
              04 41 40 
              04 40 02 
              00 10 02 
              00 00 00 
              00 81 81 
              21 00 00 
              00 00 10 
              02 00 00 



ARM Macro Assembler    Page 233 


              00 00 24 
              C4 10 02 
              00 25 04 
              00 00 21 
              00 00 41 
              24 44 00 
              44 00 00 
              00 00 10 
              18 42 02 
              00 40 4C 
              02 00 F0 
              83 1B 00 
              00 40 01 
              00 00 00 
              35 04 14 
              00 00 84 
              40 48 02 
              00 00 00 
              10 02 21 
              10 08 50 
              82 00 84 
              00 40 02 
              81 50 82 
              00 00 41 
              00 81 00 
              41 C1 00 
              00 00 00 
              00 40 08 
              10 04 40 
              08 41 40 
              04 10 18 
              02 64 00 
              10 08 00 
              21 00 00 
              41 1F A1 
              44 01 00 
              10 02 14 
              44 00 10 
              02 40 02 
              00 00 00 
              00 00 81 
              00 24 00 
              00 40 08 
              00 00 85 
              02 00 00 
              00 81 00 
              00 00 44 
              00 00 41 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 08 00 
              00 C1 00 
              81 00 00 
              40 F1 82 
              2A 24 10 
              01 00 24 
              10 52 14 



ARM Macro Assembler    Page 234 


              00 40 04 
              40 02 84 
              00 40 02 
              00 00 21 
              00 00 00 
              00 84 00 
              00 50 88 
              40 08 10 
              12 02 85 
              08 00 40 
              02 44 00 
              00 41 00 
              00 00 81 
              00 00 00 
              81 00 25 
              14 04 41 
              00 00 40 
              02 41 00 
              00 21 41 
              00 41 45 
              02 85 74 
              24 07 41 
              10 54 25 
              50 62 44 
              44 41 40 
              51 62 44 
              40 42 42 
              01 40 08 
              25 08 84 
              00 40 58 
              22 10 0A 
              81 84 50 
              82 00 00 
              50 88 50 
              28 00 10 
              12 52 82 
              21 00 40 
              14 14 04 
              00 41 21 
              A1 10 54 
              24 00 44 
              C1 41 21 
              21 44 24 
              41 85 02 
              81 C1 10 
              58 24 00 
              40 52 28 
              50 22 C1 
              81 84 24 
              40 14 44 
              14 44 14 
              04 45 F1 
              AA 4D 00 
              14 21 24 
              10 47 15 
              42 01 10 
              44 04 15 
              42 04 C4 
              84 10 08 



ARM Macro Assembler    Page 235 


              50 82 24 
              00 25 02 
              40 02 00 
              40 08 21 
              24 00 81 
              81 85 48 
              08 50 2A 
              10 5A 88 
              84 00 C4 
              45 52 84 
              64 10 58 
              86 25 54 
              48 10 16 
              16 04 10 
              1C 12 1A 
              06 40 5C 
              24 C4 24 
              41 25 04 
              00 24 84 
              10 5A 22 
              E4 50 8A 
              84 41 00 
              81 40 14 
              02 44 F0 
              31 D4 24 
              45 51 21 
              44 50 42 
              45 55 22 
              14 15 14 
              54 22 14 
              55 14 44 
              42 51 41 
              41 84 85 
              18 01 25 
              5A 8A 00 
              25 52 88 
              00 25 52 
              88 40 58 
              22 00 50 
              88 21 40 
              52 88 00 
              25 5A 8A 
              40 52 82 
              85 18 08 
              40 48 54 
              64 25 52 
              88 44 45 
              52 A2 81 
              44 45 56 
              22 40 54 
              84 24 21 
              40 44 18 
              12 54 22 
              85 48 54 
              44 25 18 
              48 14 54 
              22 A5 18 
              08 25 52 
              88 85 04 



ARM Macro Assembler    Page 236 


              25 5A 88 
              44 41 25 
              52 88 44 
              41 25 52 
              88 15 D4 
              4A 8B 51 
              11 95 01 
              11 45 54 
              24 24 35 
              51 15 45 
              44 52 13 
              15 55 44 
              50 13 55 
              55 44 84 
              85 58 19 
              00 00 24 
              25 78 88 
              18 E8 24 
              D8 A2 D2 
              8A 34 18 
