


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              82 45 A4 
              84 28 48 
              12 22 18 
              41 24 44 
              11 25 54 
              54 00 00 
              00 00 00 
              00 00 00 
              00 00 20 
              08 4A 88 
              82 04 1F 
              D4 03 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 143 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              50 44 00 
              00 00 00 
              00 45 54 
              44 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              6D F2 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 45 04 
              00 00 00 
              00 10 54 
              44 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              92 BE 00 
              82 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 50 44 
              00 00 00 
              00 00 45 
              54 44 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              01 AF D7 
              0F 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 144 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 45 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              69 71 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 96 3D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 50 44 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 9F 
              16 07 00 
              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 22 
              18 00 00 
              21 14 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 145 


              00 00 00 
              00 80 08 
              48 20 82 
              01 40 04 
              21 54 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 08 
              48 20 D2 
              FD 0F 00 
              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 22 
              18 00 00 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 08 
              48 20 82 
              01 40 14 
              14 42 05 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 22 
              FD 7B 20 
              08 10 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 00 
              00 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 20 
              82 01 40 
              04 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 60 
              12 1F 74 
              44 E2 12 
              92 11 1A 
              64 24 2A 
              92 11 2F 
              21 64 14 
              1B 22 18 



ARM Macro Assembler    Page 146 
