


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              78 48 E2 
              12 92 11 
              1A 64 24 
              2A 92 11 
              2F 21 64 
              14 1B 22 
              18 2F 21 
              64 14 1B 
              A2 8A F1 
              12 42 46 
              B1 21 AA 



ARM Macro Assembler    Page 62 


              18 2F 21 
              64 14 1B 
              A2 8A F1 
              12 42 46 
              B1 21 AA 
              18 2F 21 
              64 14 1B 
              22 8A 71 
              12 E2 14 
              B8 81 82 
              74 52 E2 
              12 BA 81 
              A1 41 46 
              A2 A2 1B 
              18 2F 21 
              64 14 1B 
              A2 8A F1 
              12 42 46 
              B1 21 AA 
              18 2F 21 
              64 14 1B 
              A2 8A F1 
              12 42 46 
              F1 21 A4 
              4B 18 2F 
              21 64 14 
              1F 42 BA 
              84 F1 12 
              42 46 F1 
              21 24 4B 
              18 27 21 
              4E 81 1F 
              48 92 44 
              27 25 2E 
              A1 1B 18 
              4B 41 46 
              E2 42 BA 
              85 F1 12 
              42 46 F1 
              21 A4 4B 
              18 2F 21 
              64 14 1F 
              42 BA 84 
              F1 12 42 
              46 F1 21 
              A4 43 D8 
              22 64 14 
              1F 42 3A 
              84 2D 42 
              42 2E A4 
              43 D8 22 
              24 E4 42 
              32 84 25 
              A2 84 8E 
              24 97 C3 
              20 08 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 63 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 E8 
              49 00 00 
              00 00 00 
              00 00 00 
              10 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 14 
              1E 2A 80 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 20 
              01 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 11 9F 
              14 0A 00 
              00 21 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 64 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              8F 36 0C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              01 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 D0 65 
              0C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 41 00 
              10 04 44 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 04 
              00 00 00 
              00 00 00 
              70 31 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 65 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              44 00 00 
              00 00 00 
