


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              20 20 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              5C 03 00 
              00 80 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 602 


              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              D0 64 00 
              00 00 80 
              00 00 00 
              00 04 00 
              00 00 00 
              00 10 00 
              20 00 00 
              02 10 00 
              08 00 02 
              00 00 00 
              00 00 00 
              20 00 10 
              00 00 30 



ARM Macro Assembler    Page 603 


              00 20 00 
              30 00 00 
              18 00 00 
              00 10 08 
              00 00 20 
              00 00 00 
              0A 00 10 
              00 08 00 
              00 00 08 
              00 00 00 
              08 00 00 
              00 00 10 
              00 00 00 
              28 00 00 
              00 10 00 
              00 00 08 
              10 00 00 
              28 00 00 
              00 08 00 
              00 00 08 
              00 00 00 
              28 30 00 
              00 00 00 
              02 00 00 
              00 20 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              00 00 00 
              00 00 20 
              04 04 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 20 00 
              04 00 00 
              20 00 00 
              00 20 00 
              00 02 28 
              24 00 04 
              10 00 04 
              00 08 00 
              02 00 00 
              00 14 00 
              00 00 0C 
              00 00 00 
              00 00 08 
              00 40 00 
              00 20 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              04 01 04 
              5B 48 00 
              00 00 00 



ARM Macro Assembler    Page 604 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 20 
              00 00 00 
              00 12 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 00 
              00 00 20 
              00 00 00 
              20 00 00 
              10 00 10 
              00 10 00 
              00 00 00 
              10 00 00 
              02 10 00 
              00 00 00 
              10 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 20 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              00 00 00 
              00 00 20 
              00 00 20 
              10 00 02 
              00 00 00 
