


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 44 00 
              41 00 10 
              14 04 50 
              24 40 02 
              00 00 00 
              00 41 00 
              00 21 10 
              14 02 00 
              00 41 00 
              41 00 40 
              04 00 41 
              35 06 31 
              00 00 14 
              24 15 42 
              42 02 21 
              25 02 50 
              22 00 21 



ARM Macro Assembler    Page 182 


              21 10 42 
              02 14 00 
              40 01 11 
              00 40 01 
              14 24 11 
              00 00 21 
              00 11 00 
              00 00 50 
              41 00 41 
              00 40 16 
              44 02 44 
              00 25 02 
              00 00 00 
              24 41 40 
              02 21 00 
              41 21 21 
              00 41 41 
              41 24 41 
              41 41 44 
              00 45 02 
              40 F4 6F 
              24 24 00 
              14 00 00 
              00 15 02 
              00 50 22 
              40 42 42 
              01 00 00 
              14 11 10 
              01 11 14 
              10 01 40 
              03 14 00 
              10 41 01 
              21 11 24 
              11 10 01 
              10 11 01 
              14 24 24 
              24 40 02 
              00 21 10 
              02 50 26 
              00 00 00 
              00 44 00 
              21 64 00 
              64 00 40 
              12 04 44 
              44 21 00 
              50 42 44 
              44 65 02 
              7F 53 49 
              02 24 11 
              00 00 00 
              00 00 00 
              00 24 11 
              00 00 00 
              00 00 40 
              01 00 10 
              01 00 24 
              00 11 00 
              40 02 00 
              40 42 01 



ARM Macro Assembler    Page 183 


              40 01 10 
              02 24 00 
              10 02 00 
              24 41 00 
              00 00 00 
              10 02 40 
              04 40 06 
              00 10 04 
              00 00 00 
              25 14 04 
              44 21 4F 
              4E 04 00 
              00 00 00 
              40 42 01 
              00 21 25 
              41 02 00 
              00 00 14 
              00 00 00 
              24 00 00 
              21 14 00 
              40 01 10 
              12 01 14 
              40 11 01 
              00 00 00 
              24 00 00 
              00 00 00 
              10 02 00 
              00 00 00 
              10 02 21 
              00 10 02 
              00 00 24 
              00 00 00 
              44 21 F0 
              CF 5F 00 
              00 00 00 
              00 11 00 
              00 00 00 
              00 00 00 
              10 01 11 
              40 01 40 
              11 01 00 
              00 00 00 
              00 00 00 
              00 00 11 
              00 24 00 
              00 00 00 
              10 02 00 
              00 44 00 
              00 40 04 
              00 00 00 
              00 40 02 
              40 44 04 
              40 04 00 
              00 F0 E6 
              59 00 24 
              40 11 12 
              11 02 31 
              10 01 00 
              00 21 00 



ARM Macro Assembler    Page 184 


              00 40 01 
              10 01 31 
              14 00 11 
              14 40 01 
              00 10 42 
              41 01 14 
              00 00 40 
              01 10 11 
              02 10 01 
              10 02 00 
              21 00 00 
              10 02 00 
              21 00 00 
              21 10 02 
              00 44 00 
              10 02 21 
              00 00 10 
              04 24 00 
              00 9F B3 
              02 24 82 
              10 02 00 
              21 00 00 
              10 11 12 
              02 00 00 
              00 10 01 
              11 00 00 
              00 00 00 
              00 00 00 
              00 14 10 
              01 00 14 
              10 01 00 
              00 41 24 
              41 44 24 
              00 45 02 
              00 24 44 
              10 02 24 
              41 41 00 
              40 02 24 
              40 02 00 
              00 00 41 
              00 00 21 
              00 14 A0 
              42 00 11 
              10 02 11 
              00 21 00 
              10 02 00 
              24 00 00 
              00 00 00 
              00 00 00 
              00 00 50 
              22 14 00 
              00 00 00 
              00 40 42 
              02 11 54 
              00 21 44 
              40 14 02 
              00 00 25 
              02 44 00 
              44 40 44 



ARM Macro Assembler    Page 185 


              14 02 61 
              21 44 00 
              41 00 21 
