


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              18 2F 21 
              64 14 1B 
              A2 8A F1 
              12 42 46 
              B1 21 AA 
              18 2F 21 
              64 14 1F 
              42 BA 84 
              F1 12 42 
              46 F1 21 
              A4 4B 18 
              2F 21 64 
              14 1F 42 
              B2 84 71 
              12 E2 14 
              F8 81 24 
              49 74 52 
              E2 12 BA 
              81 B1 14 
              64 24 2E 
              A4 5B 18 
              2F 21 64 
              14 1F 42 
              BA 84 F1 
              12 42 46 
              F1 21 A4 
              4B 18 2F 
              21 64 14 
              1F 42 3A 
              84 2D 42 
              46 F1 21 
              A4 43 D8 
              22 24 E4 
              42 3A 84 
              2D 42 42 
              2E 24 43 
              58 22 4A 
              E8 48 72 
              39 0C 82 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 75 


              00 00 00 
              00 00 00 
              00 00 40 
              F1 29 89 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 88 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 04 
              00 00 10 
              F1 6D DC 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 



ARM Macro Assembler    Page 76 


              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 41 00 
              00 00 70 
              59 0F 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              44 00 00 
              00 00 00 
              FF 9D 0F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 EF D9 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 77 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 04 
              00 00 00 
              00 00 00 
              00 00 10 
              04 00 00 
              00 00 F0 
              9F 8B 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 12 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 04 00 
              00 00 00 
              00 3F 2A 
              0D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
