


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              28 81 41 
              41 8D 24 
              50 C8 84 
              4D 28 84 
              41 00 3F 
              D2 43 46 
              02 23 11 
              D4 42 41 
              62 41 24 
              43 51 42 
              16 02 27 
              41 45 42 
              C2 26 12 
              28 1E 2E 
              2C 62 21 
              22 8B 22 
              A9 12 22 
              72 22 72 
              28 38 32 
              8B 22 23 
              31 28 21 
              29 02 16 
              A2 22 B0 
              28 22 D1 
              82 72 12 
              B2 28 52 
              28 2A 52 
              22 2A 52 
              2A 2A 32 
              1A 24 16 
              C2 12 8D 
              32 8C 31 
              12 28 81 
              12 83 21 
              22 62 82 
              18 84 20 
              01 81 12 
              16 0C 28 
              89 82 33 



ARM Macro Assembler    Page 161 


              18 70 38 
              08 45 08 
              81 18 30 
              18 4C 11 
              08 28 C1 
              44 44 C9 
              52 84 41 
              85 94 2C 
              85 18 D4 
              88 12 44 
              48 F1 D5 
              81 2C 91 
              82 24 12 
              40 94 14 
              27 21 40 
              94 14 27 
              21 40 D4 
              44 51 22 
              E0 42 92 
              14 27 21 
              89 A2 22 
              2C 51 22 
              A5 A8 22 
              18 25 5A 
              8A 8B 22 
              18 27 21 
              85 08 22 
              2D 12 2B 
              22 8D 12 
              50 88 2A 
              82 71 12 
              52 8A 8B 
              22 24 25 
              42 A8 22 
              24 27 21 
              85 28 E2 
              21 71 12 
              52 88 2A 
              A2 12 12 
              85 88 82 
              21 C1 28 
              22 18 12 
              00 22 18 
              90 18 44 
              28 2A 82 
              21 51 88 
              2A 12 04 
              81 80 A1 
              11 85 58 
              44 00 85 
              68 42 41 
              50 88 26 
              14 04 85 
              E8 42 32 
              24 50 88 
              95 F4 87 
              F3 24 61 
              81 1E 14 
              11 45 F4 



ARM Macro Assembler    Page 162 


              14 17 2F 
              21 01 45 
              E4 21 F1 
              12 12 21 
              F0 14 14 
              25 02 41 
              1A F1 12 
              12 21 A0 
              11 24 21 
              A0 11 60 
              88 81 7A 
              E9 81 93 
              48 12 A4 
              21 41 3A 
              41 14 11 
              E2 31 F1 
              12 12 00 
              40 92 22 
              22 A0 11 
              84 81 E0 
              81 91 28 
              8B 22 3A 
              E1 81 01 
              A0 11 20 
              18 A8 84 
              1E 38 89 
              24 41 08 
              41 16 42 
              18 99 22 
              26 A1 11 
              28 83 52 
              44 00 A0 
              11 1E 18 
              85 18 08 
              C0 28 26 
              14 44 D8 
              88 72 2C 
              04 84 8A 
              E2 42 B2 
              64 C8 28 
              48 83 F1 
              56 95 24 
              21 A0 11 
              50 44 1E 
              16 2B 11 
              21 A0 11 
              1A 11 52 
              44 1E 12 
              90 22 2E 
              24 1E 12 
              1E 18 81 
              A0 11 10 
              02 1A 41 
              58 88 81 
              1A F1 12 
              1A A1 81 
              24 29 02 
              1A 41 18 
              18 A8 11 



ARM Macro Assembler    Page 163 


              1A 11 0A 
              40 D2 82 
              22 02 1E 
              12 25 08 
              70 12 D8 
              88 A2 22 
              3A A1 11 
              00 00 84 
              00 84 85 
              18 08 00 
              18 40 98 
              28 22 1E 
              18 8D 28 
              2A 72 24 
              04 00 1A 
              41 58 88 
              81 00 28 
              22 44 84 
              8D 28 87 
              42 00 28 
              43 42 04 
              81 F0 12 
              9C 10 02 
              1A 01 F0 
              14 12 2F 
              21 01 F0 
              14 16 2B 
              11 00 1E 
              14 25 02 
              41 4F 41 
              A1 11 21 
              E0 21 51 
              22 25 18 
              E8 21 51 
              82 85 18 
              E8 21 B1 
              12 01 40 
              12 02 1A 
              41 18 88 
              E2 23 B1 
              12 11 02 
              00 28 2A 
              02 1A 41 
              18 48 E2 
              81 91 2A 
              8B 22 3A 
              A1 11 10 
              A8 13 00 
              81 A0 11 
              84 81 00 
              20 01 84 
              8B 22 22 
              1A 81 32 
              28 45 04 
              00 1A A1 
              11 50 44 
              40 98 28 
              47 42 41 
              84 89 62 



ARM Macro Assembler    Page 164 


              42 00 28 
              26 14 04 
              50 4C AF 
              93 03 20 
              A8 11 00 
              1E 14 1A 
              01 F0 14 
              14 1E 12 
              00 1A 01 
