


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 00 00 
              00 00 00 
              00 40 04 
              50 44 00 
              00 00 00 
              00 00 00 
              10 04 00 
              41 44 00 
              F0 68 2F 



ARM Macro Assembler    Page 140 


              50 11 00 
              00 00 15 
              01 00 00 
              00 00 10 
              52 11 00 
              00 00 21 
              80 08 48 
              20 82 11 
              02 00 21 
              14 00 00 
              40 02 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              00 45 04 
              21 14 41 
              00 45 04 
              00 00 00 
              00 00 00 
              24 40 04 
              00 4C 18 
              84 04 22 
              AF E6 02 
              00 10 42 
              11 01 15 
              41 01 00 
              00 00 00 
              00 00 00 
              00 21 80 
              08 48 20 
              82 11 02 
              00 21 14 
              00 00 00 
              21 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 00 
              10 14 42 
              01 00 00 
              00 00 00 
              40 04 00 
              24 21 00 
              41 00 88 
              C0 42 20 
              F2 94 B5 
              00 11 10 
              42 01 40 
              01 00 10 
              01 40 11 
              01 40 01 
              00 00 40 
              02 88 80 
              04 22 18 
              00 00 21 
              14 00 00 
              00 00 00 
              00 10 02 



ARM Macro Assembler    Page 141 


              44 00 00 
              00 80 08 
              48 20 82 
              01 40 04 
              21 14 41 
              00 10 04 
              00 00 00 
              41 00 00 
              21 00 10 
              02 88 80 
              04 22 17 
              CE 24 2E 
              21 39 A1 
              41 46 E2 
              22 92 11 
              2F 21 64 
              14 1B 22 
              18 2F 21 
              64 14 3B 
              A2 8A F1 
              12 42 46 
              F1 23 A2 
              8E 11 2F 
              21 64 14 
              3B A2 8A 
              F1 12 42 
              46 B1 21 
              AA 18 2F 
              21 64 14 
              1B 22 8A 
              71 12 E2 
              14 B8 81 
              82 74 52 
              E2 12 BA 
              81 A1 41 
              46 A2 A2 
              1B 18 2F 
              21 64 14 
              1B A2 8A 
              F1 12 42 
              46 B1 21 
              AA 18 2F 
              21 64 14 
              1B A2 8A 
              F1 12 42 
              46 F1 21 
              A4 4B 18 
              2F 21 64 
              14 1F 42 
              BA 84 F1 
              12 42 46 
              F1 21 24 
              4B 18 27 
              21 4E 81 
              1F 48 92 
              44 27 25 
              2E A1 1B 
              18 4B 41 
              46 E2 42 



ARM Macro Assembler    Page 142 


              BA 85 F1 
              12 42 46 
              F1 21 A4 
              4B 18 2F 
              21 64 14 
              1F 42 BA 
              84 F1 12 
              42 46 F1 
              21 A4 43 
              D8 22 64 
              14 1F 42 
              3A 84 2D 
              42 43 F4 
              22 A4 43 
              D8 22 34 
              44 2F 42 
              32 84 25 
              A6 84 8E 
              26 9F 91 
              09 10 02 
              40 02 00 
              00 00 21 
              00 50 23 
              14 00 25 
              02 00 21 
              00 40 02 
              00 00 00 
              21 00 00 
              00 21 00 
              40 02 00 
              21 00 41 
              25 04 00 
              00 10 04 
              00 00 00 
              00 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              41 00 24 
              41 00 44 
              40 F2 4C 
              66 20 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 42 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 



ARM Macro Assembler    Page 143 


              F1 68 A3 
              80 08 00 
