


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              14 D6 A2 
              31 8A C1 
              4F 44 D9 
              A2 D3 8A 
              34 1C 2F 
              13 0C 15 
              01 C4 81 
              45 54 44 
              50 18 55 
              55 44 50 
              98 D5 55 
              44 50 91 
              D5 55 44 
              84 15 11 
              09 25 52 
              8A 81 40 
              12 12 48 
              12 42 18 
              48 52 22 
              21 00 81 
              81 40 08 
              44 40 58 
              88 81 00 
              00 1A 41 
              18 08 A0 
              11 84 81 
              4F 41 41 
              58 88 C5 
              A4 11 84 
              85 18 58 
              44 00 1A 
              01 84 C5 
              14 04 10 
              04 84 85 
              18 4C 44 
              18 08 18 
              16 18 18 
              A8 11 25 
              52 82 81 
              1E 12 2F 
              A1 11 0A 
              F0 12 1A 
              A5 18 F8 
              1F EC 50 
              11 40 08 
              50 44 10 
              51 44 45 
              04 11 D5 
              05 00 C5 
              54 44 84 
              15 41 01 
              24 21 00 
              84 10 48 



ARM Macro Assembler    Page 201 


              12 42 18 
              48 12 02 
              00 81 81 
              10 12 08 
              40 58 88 
              C5 04 00 
              E0 41 C1 
              18 81 00 
              12 84 81 
              E0 81 41 
              18 A8 11 
              1E 18 81 
              00 00 1A 
              A1 11 84 
              C5 94 14 
              12 10 A4 
              11 8C 51 
              88 C1 4B 
              11 1E 18 
              81 70 14 
              84 01 60 
              21 2C 51 
              8A 81 16 
              D2 A2 51 
              8A 41 24 
              AC 51 8A 
              81 47 E9 
              50 11 82 
              00 50 44 
              10 51 44 
              45 04 15 
              58 5D 45 
              04 84 C5 
              54 44 84 
              95 41 01 
              24 25 08 
              00 84 00 
              A4 A1 00 
              24 21 40 
              48 08 24 
              84 00 40 
              58 88 85 
              04 00 10 
              E4 81 11 
              08 44 18 
              84 81 45 
              A4 11 84 
              C5 A4 11 
              1E 18 81 
              00 00 1A 
              81 41 18 
              68 41 18 
              40 F4 14 
              14 1E 18 
              85 58 48 
              1E 14 1E 
              18 81 70 
              14 84 01 
              E0 21 41 



ARM Macro Assembler    Page 202 


              52 82 81 
              1E 12 2F 
              A1 11 0A 
              24 1E 1A 
              A5 19 F8 
              18 78 00 
              11 10 58 
              44 00 11 
              15 41 02 
              35 18 58 
              44 84 35 
              59 19 40 
              48 58 14 
              00 21 41 
              44 84 85 
              18 44 04 
              10 44 44 
              12 02 40 
              18 44 44 
              08 81 44 
              84 25 18 
              48 46 18 
              12 44 86 
              11 02 1A 
              01 50 44 
              1A E1 81 
              01 00 1A 
              41 18 08 
              00 A0 11 
              00 1A A1 
              11 40 A4 
              11 18 40 
              E4 41 A1 
              11 00 47 
              41 8C 11 
              18 E4 21 
              01 10 A4 
              11 1A 01 
              45 44 A2 
              11 10 D4 
              16 03 40 
              41 18 58 
              44 00 11 
              15 01 50 
              81 81 00 
              15 59 19 
              40 18 58 
              18 40 02 
              00 84 81 
              81 24 21 
              84 81 24 
              21 00 00 
              81 00 85 
              18 08 50 
              88 81 00 
              00 1A A1 
              11 00 1A 
              01 50 44 
              1A E1 81 



ARM Macro Assembler    Page 203 


              11 08 41 
              1A 41 18 
              08 00 80 
              01 45 04 
              00 41 1A 
              A1 11 10 
              B4 14 A1 
              11 00 47 
              41 8C 11 
              08 1E 12 
              10 08 1A 
              A1 11 84 
              40 A2 11 
              00 EB 78 
              00 11 00 
              14 00 14 
              81 00 14 
              50 44 00 
              00 84 10 
              01 24 21 
              00 A4 21 
              81 24 25 
              5A 8A 81 
              24 25 12 
              0A 84 84 
              81 40 08 
              40 52 A2 
              A1 41 00 
              00 1E 14 
              18 00 1A 
              21 01 00 
              84 00 00 
              00 4D 14 
              10 08 18 
              50 44 16 
              84 01 45 
              54 44 18 
              50 44 44 
              00 80 21 
              01 81 10 
              02 00 00 
              41 10 02 
              F0 1D A7 
              10 58 44 
              10 02 00 
              94 00 40 
              01 00 00 
              40 18 18 
              01 24 00 
              50 22 A5 
              88 48 92 
              42 84 83 
              C2 12 21 
